FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;64;----------------------;
Scan;65;
Source;g33p64,185332.56,003139.2;
Date;2017-08-02;
TimeStart;00:37:00;UT;
TimeStop;00:44:00;UT;
Duration;420;sec;7;min
RA;18 53 32.56;
DEC;00 31 39.2;
Epoch;2000.0;
Systemtemperature1;1u;36.9;
Systemtemperature2;9u;42.4;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;65;----------------------;
Scan;66;
Source;g32p745,185121.87,-001205.3;
Date;2017-08-02;
TimeStart;00:45:00;UT;
TimeStop;00:52:00;UT;
Duration;420;sec;7;min
RA;18 51 21.87;
DEC;-00 12 05.3;
Epoch;2000.0;
Systemtemperature1;1u;38.8;
Systemtemperature2;9u;44.1;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;66;----------------------;
Scan;67;
Source;g33p64,185332.56,003139.2;
Date;2017-08-02;
TimeStart;00:53:00;UT;
TimeStop;01:00:00;UT;
Duration;420;sec;7;min
RA;18 53 32.56;
DEC;00 31 39.2;
Epoch;2000.0;
Systemtemperature1;1u;38.6;
Systemtemperature2;9u;44.0;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;67;----------------------;
Scan;68;
Source;g32p745,185121.87,-001205.3;
Date;2017-08-02;
TimeStart;01:01:00;UT;
TimeStop;01:08:00;UT;
Duration;420;sec;7;min
RA;18 51 21.87;
DEC;-00 12 05.3;
Epoch;2000.0;
Systemtemperature1;1u;40.7;
Systemtemperature2;9u;46.2;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;68;----------------------;
Scan;69;
Source;g33p64,185332.56,003139.2;
Date;2017-08-02;
TimeStart;01:09:00;UT;
TimeStop;01:16:00;UT;
Duration;420;sec;7;min
RA;18 53 32.56;
DEC;00 31 39.2;
Epoch;2000.0;
Systemtemperature1;1u;40.4;
Systemtemperature2;9u;46.3;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;69;----------------------;
Scan;70;
Source;g32p745,185121.87,-001205.3;
Date;2017-08-02;
TimeStart;01:17:00;UT;
TimeStop;01:24:00;UT;
Duration;420;sec;7;min
RA;18 51 21.87;
DEC;-00 12 05.3;
Epoch;2000.0;
Systemtemperature1;1u;43.0;
Systemtemperature2;9u;49.0;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;70;----------------------;
